dwarven armor,,130.0,30000
dwarven axe,,82.0,1500
dwarven legs,,49.0,40000
dwarven ring,,1.1,100
dwarven shield,,55.0,100
earflap,,0.75,40
earth blacksteel sword,,59.0,6000
earth cranial basher,,78.0,30000
earth crystal mace,,80.0,12000
earth dragon slayer,,82.0,15000
earth headchopper,,45.0,6000
earth heroic axe,,61.0,30000
earth knight axe,,59.0,2000
earth mystic blade,,35.0,30000
earth orcish maul,,54.0,6000
earth relic sword,,48.0,25000
earth spike sword,,50.0,1000
earth war axe,,61.5,12000
earth war hammer,,85.0,1200
ectoplasmic sushi,,4.0,300
egg of The Many,,50.0,15000
elder bonelord tentacle,,0.75,150
eldritch crystal,,1.75,48000
elite draken mail,,120.0,50000
elven amulet,,2.7,100
elven astral observer,,1.12,90
elven hoof,elvens hoof,2.3,115
elven scouting glass,,0.8,50
elvish bow,,39.0,2000
elvish talisman,,1.1,45
emerald bangle,,1.79,800
empty honey glass,,1.5,270
empty potion flask,empty potion flasks,1.5,5
empty potion flask,empty potion flasks,1.6,5
empty potion flask,empty potion flasks,1.8,5
enchanted chicken wing,,10.0,20000
energy ball,energy balls,3.5,300
energy blacksteel sword,,59.0,6000
energy cranial basher,,78.0,30000
energy crystal mace,,80.0,12000
energy dragon slayer,,82.0,15000
energy headchopper,,45.0,6000
energy heroic axe,,61.0,30000
energy knight axe,,59.0,2000
energy mystic blade,,35.0,30000
energy orcish maul,,54.0,6000
energy relic sword,,48.0,25000
energy ring,,0.8,100
energy soil,,2.5,2000
energy spike sword,energy spike swords,50.0,1000
energy vein,energy veins,2.0,270
energy war axe,,61.5,12000
energy war hammer,,85.0,1200
enigmatic voodoo skull,enigmatic voodoo skulls,14.0,4000
ensouled essence,,1.35,820
epee,,14.5,8000
essence of a bad dream,essences of a bad dream,0.95,360
eternal flames,,2.5,5000
ethno coat,,25.5,200
execowtioner axe,,82.0,12000
execowtioner mask,,3.2,240
executioner,,99.0,55000
explorer brooch,,0.9,50
eye of a deepling,,2.4,150
eye of a weeper,,0.9,650
eye of corruption,,0.93,390
eyeless devourer legs,,2.4,650
eyeless devourer maw,,1.9,420
eyeless devourer tongue,,0.6,900
fairy wings,fairy wings,2.0,200
falcon crest,,0.5,650
feather headdress,,21.0,850
fern,,0.3,20
fiery blacksteel sword,,59.0,6000
fiery cranial basher,,78.0,30000
fiery crystal mace,,80.0,12000
fiery dragon slayer,,82.0,15000
fiery headchopper,,45.0,6000
fiery heart,,1.15,375
fiery heroic axe,,61.0,30000
fiery knight axe,,59.0,2000
fiery mystic blade,,35.0,30000
fiery orcish maul,,54.0,6000
fiery relic sword,,48.0,25000
fiery spike sword,,50.0,1000
fiery war axe,,61.5,12000
fiery war hammer,,85.0,1200
fig leaf,fig leaves,0.6,200
figurine of Cruelty,,0.44,3100000
figurine of Greed,,0.44,2900000
figurine of Hatred,,0.44,2700000
figurine of Malice,,0.42,2800000
figurine of Megalomania,,0.5,5000000
figurine of Spite,,1.1,3000000
fir cone,,1.9,25
fire axe,,40.0,8000
fire mushroom,fire mushrooms,0.1,200
fire sword,fire swords,23.0,4000
fish fin,,1.2,150
fishing rod,,8.5,40
flask of embalming fluid,,0.75,30
flask of warrior's sweat,,3.0,10000
flawless ice crystal,,2.5,5000
flintstone,,3.75,800
flower dress,,19.0,1000
flower wreath,,5.0,500
focus cape,,21.0,6000
fox paw,fox paws,1.2,100
frazzle skin,,1.9,400
frazzle tongue,,6.8,700
frost giant pelt,,2.48,160
frosty ear of a troll,,1.8,30
frosty heart,frosty hearts,1.86,280
frozen lightning,,7.0,270
frozen starlight,,0.2,20000
fur armor,,49.0,5000
fur boots,,12.0,2000
fur shred,,5.0,200
furry club,,42.0,1000
garlic necklace,,3.8,50
gauze bandage,gauze bandages,0.97,90
gear crystal,,0.95,200
gear wheel,,0.05,500
gearwheel chain,,10.0,5000
gemmed figurine,gemmed figurines,6.5,3500
geomancer's robe,,1.3,80
geomancer's staff,geomancer's staffs,1.22,120
ghastly dragon head,,12.0,700
ghostly tissue,,0.5,90
ghoul snack,,1.4,60
giant amethyst,giant amethysts,1.7,60000
giant crab pincer,,1.12,950
giant emerald,giant emeralds,1.5,90000
giant eye,,1.2,380
giant pacifier,,9.0,170
giant ruby,giant rubies,1.5,70000
giant sapphire,giant sapphires,1.5,50000
giant shimmering pearl,giant shimmering pearls,0.8,3000
giant shimmering pearl,giant shimmering pearls,0.8,3000
giant shimmering pearl,giant shimmering pearls,0.8,3000
giant smithhammer,,68.0,250
giant sword,giant swords,180.0,17000
giant tentacle,giant tentacles,2.1,10000
giant topaz,giant topazes,1.7,80000
girlish hair decoration,,0.5,30
girtablilu warrior carapace,,2.5,520
glacial rod,,37.0,6500
glacier amulet,,5.0,1500
glacier kilt,,19.0,11000
glacier mask,,10.0,2500
glacier robe,,22.5,11000
glacier shoes,,7.5,2500
gland,,0.5,500
glimmering soil,,2.5,2000
glistening bone,glistening bones,12.0,250
glob of acid slime,,0.1,25
glob of glooth,,0.1,125
glob of mercury,,0.1,20
glob of tar,,0.1,30
gloom wolf fur,,1.2,70
glooth amulet,,2.2,2000
glooth axe,,19.0,1500
glooth blade,,19.0,1500
glooth cape,,29.0,7000
glooth club,,19.0,1500
glooth injection tube,,14.0,350
glooth whip,,32.0,2500
glorious axe,,95.0,3000
glowing rune,,0.1,350
goanna claw,,0.9,260
goanna meat,,0.9,190
goat grass,,0.8,50
goblet of gloom,,1.9,12000
goblin ear,goblin ears,0.75,20
gold coin,,0.1,1
gold ingot,gold ingots,18.0,5000
gold nugget,gold nuggets,0.8,850
gold ring,,1.0,8000
golden Fafnar trophy,golden Fafnar trophies,9.0,10000
golden amulet,,8.3,2000
golden armor,,80.0,20000
golden brush,,12.4,250
golden cheese wedge,,2.8,6000
golden dustbin,,7.2,7000
golden figurine,golden figurines,15.0,3000
golden helmet,,32.0,420
golden legs,,56.0,30000
golden lotus brooch,golden lotus brooches,1.0,270
golden mask,,6.5,38000
golden mug,,4.7,250
golden sickle,,19.5,1000
golden skull,,4.3,9000
goo shell,,48.0,4000
goosebump leather,,2.8,650
grant of arms,,0.5,950
grappling hook,,6.2,150
grasshopper legs,,32.0,15000
grave flower,,0.6,25
great axe,,90.0,300
great shield,,84.0,480
green bandage,green bandages,0.6,180
green crystal fragment,green crystal fragments,0.15,800
green crystal shard,,0.2,1500
green crystal splinter,,0.1,400
green dragon leather,,0.6,100
green dragon scale,,0.8,100
green gem,,0.3,5000
green glass plate,,0.1,180
green mushroom,,0.1,100
green perch,,8.0,100
green piece of cloth,green pieces of cloth,5.0,200
greenwood coat,,28.5,50000
griffin shield,,50.0,3000
grimace,,0.6,120000
gruesome fan,,1.7,15000
guardian axe,,110.0,9000
guardian boots,,22.5,35000
guardian halberd,guardian halberds,110.0,11000
guardian shield,,55.0,2000
guidebook,,1.5,200
hailstorm rod,hailstorm rods,27.0,3000
hair of a banshee,,0.46,350
halberd,,90.0,400
half-digested piece of meat,,1.24,55
half-digested stones,half-digested stones,2.0,40
half-eaten brain,,0.64,85
ham,,20.0,4
hammer of wrath,,70.0,30000
hand axe,,18.0,5
hand,,0.9,1450
hardened bone,,6.0,70
harpoon of a giant snail,,0.8,15000
hatched rorc egg,,1.5,30
hatchet,,35.0,25
haunted blade,haunted blades,31.0,8000
haunted piece of wood,,2.26,115
hazardous heart,,0.75,5000
hazardous robe,,1.8,3000
head,heads,0.6,3200
head,heads,0.9,3500
headchopper,,45.0,6000
heat core,,55.0,10000
heaven blossom,,2.1,50
heavy mace,,110.0,50000
heavy machete,,18.4,90
heavy old tome,heavy old tomes,10.0,30
heavy trident,,90.0,2000
hellhound slobber,,0.75,500
hellspawn tail,hellspawn tails,1.25,475
helmet of the deep,,210.0,5000
helmet of the lost,,35.0,2000
hemp rope,,1.9,350
heroic axe,heroic axes,61.0,30000
hexagonal ruby,,1.25,30000
hibiscus dress,,19.0,3000
hideous chunk,,1.6,510
hieroglyph banner,,10.0,500
high guard flag,,1.12,550
high guard shoulderplates,,1.03,130
hive bow,,46.0,28000
hive scythe,,75.0,17000
hollow stampor hoof,,1.8,400
holy ash,,1.9,160
holy orchid,,2.5,90
honeycomb,,0.8,40
horn of Kalyassa,,6.5,10000
horn,,1.2,300
horned helmet,horned helmets,51.0,155
horoscope,,2.8,40
horseman helmet,,42.0,280
huge chunk of crude iron,,50.0,15000
huge shell,huge shells,3.2,15000
huge spiky snail shell,huge spiky snail shells,3.8,8000
human teeth,human teeth,1.0,2000
humongous chunk,,1.9,540
hunter's quiver,,1.32,80
hunting spear,,22.0,25
hydra egg,,20.0,500
hydra head,,13.0,600
ice cube,,20.0,250
ice flower,,0.1,370
ice rapier,,15.0,1000
iced soil,,2.5,2000
icy blacksteel sword,,59.0,6000
icy cranial basher,,78.0,30000
icy crystal mace,,80.0,12000
icy dragon slayer,,82.0,15000
icy headchopper,,45.0,6000
icy heroic axe,,61.0,30000
icy knight axe,,59.0,2000
icy mystic blade,,35.0,30000
icy orcish maul,,54.0,6000
icy relic sword,,48.0,25000
icy spike sword,,50.0,1000
icy war axe,,61.5,12000
icy war hammer,,85.0,1200
incantation notes,incantation notes,4.4,90
infernal heart,,0.75,2100
infernal robe,,1.8,1200
inkwell,,1.8,720
inkwell,,2.0,9
instable proto matter,,6.0,300
iron hammer,,66.0,9
iron helmet,,30.0,150
iron ore,,2.0,500
ivory carving,,1.4,300
ivory comb,,6.5,8000
jacket,,24.0,1
jade hammer,,32.0,25000
jade hat,,9.0,9000
jagged sickle,,0.8,150000
jar of honey,,2.5,300
jaws,,1.7,3900
jewelled belt,,1.24,180
katana,,31.0,35
key to the Drowned Library,,1.2,330
knife,,4.2,1
knight armor,,120.0,5000
knight axe,knight axes,59.0,2000
knight legs,,70.0,5000
kollos shell,,4.6,420
kongra's shoulderpad,,1.4,100
krimhorn helmet,,51.0,200
lamassu hoof,,1.1,330
lamassu horn,,2.5,240
lancer beetle shell,,1.07,80
lancet,,4.9,90
lavafungus head,,1.8,900
lavafungus ring,,0.4,390
lavaworm jaws,,1.8,1100
lavaworm spike roots,,0.7,600
lavaworm spikes,,1.0,750
lavos armor,,85.0,16000
leaf legs,,12.0,500
leaf star,leaf stars,2.0,50
leather armor,,60.0,12
leather boots,,9.0,2
leather harness,,29.0,750
leather helmet,,22.0,4
leather legs,,18.0,9
legion helmet,,31.0,22
legionnaire flags,,1.1,500
leopard armor,,95.0,1000
leviathan's amulet,,7.0,3000
life crystal,life crystals,2.63,85
life preserver,,46.0,300
life ring,,0.8,50
light shovel,,15.0,300
lightning boots,,7.5,2500
lightning headband,,10.0,2500
lightning legs,,19.0,11000
lightning pendant,,5.0,1500
lightning robe,,22.5,11000
lion cloak patch,,5.0,190
lion crest,,2.0,270
lion figurine,,6.5,10000
lion seal,,5.0,210
lion trophy,,5.0,3000
lion's mane,,1.8,60
little bowl of myrrh,,0.6,500
lizard essence,,1.5,300
lizard heart,,3.5,530
lizard leather,,0.5,150
lizard scale,,0.8,120
lizard trophy,,5.5,8000
longing eyes,longing eyes,1.2,8000
longsword,,42.0,51
lost basher's spike,,2.2,280
lost bracers,,2.9,140
lost husher's staff,,8.0,250
lost soul,lost souls,0.2,120
luminescent crystal pickaxe,,1.35,50
luminous orb,,0.94,1000
lump of dirt,,0.68,10
lump of earth,,1.16,130
lunar staff,,38.0,5000
mace,,38.0,30
machete,,16.5,6
mad froth,,1.6,80
magic light wand,,15.0,35
magic longsword,,43.0,460
magic plate armor,,85.0,90000
magic sulphur,,1.0,8000
magic sword,,42.0,350
magma amulet,,5.0,1500
magma boots,,7.5,2500
magma clump,,3.1,570
magma coat,magma coats,22.5,11000
magma legs,,19.0,11000
magma monocle,,10.0,2500
mammoth fur cape,,20.0,6000
mammoth fur shorts,,1.5,850
mammoth tusk,mammoth tusks,6.0,100
mammoth whopper,,45.0,300
mandrake,,1.8,5000
mantassin tail,,1.15,280
manticore ear,,0.9,310
manticore tail,,7.5,220
marlin trophy,,5.0,5000
marlin,,18.0,800
marsh stalker beak,,1.1,65
marsh stalker feather,,0.3,50
mastermind potion,,2.9,500
mastermind shield,,57.0,50000
maxilla,maxillas,2.1,250
meat hammer,meat hammers,3.7,60
meat,,13.0,2
medal of valiance,,0.55,410000
medusa shield,,58.0,9000
mercenary sword,,68.0,12000
metal bat,,51.0,9000
metal jaw,,1.4,260
metal spats,metal spats,18.0,2000
metal spike,,0.5,320
metal toe,,5.0,430
midnight shard,,3.0,1000
might ring,,1.0,250
milk churn,milk churns,20.0,100
mind stone,,2.5,170
mino lance,,65.0,7000
mino shield,,65.0,3000
minotaur horn,,1.11,75
minotaur leather,,0.4,80
minotaur trophy,,5.0,500
miraculum,,1.4,60
mirror,,9.5,10
model ship,,13.0,1000
modified crossbow,,35.0,10000
mooh'tah plate,,125.0,6000
mooh'tah shell,,5.0,110
moohtant cudgel,,85.0,14000
moohtant horn,,3.5,140
moonlight rod,,21.0,200
moonstone,,0.1,13000
morbid tapestry,,2.9,30000
morning star,,54.0,100
mother soil,,2.5,5000
mould heart,,0.75,2100
mould robe,,1.8,1200
mouldy powder,,1.7,200
muck rod,,37.0,6000
mucus plug,,85.0,500
music sheet,,0.5,100
music sheet,,0.5,250
music sheet,,0.5,400
music sheet,,0.5,800
mutated bat ear,,1.75,420
mutated flesh,,2.5,50
mutated rat tail,,1.43,150
mycological bow,,49.0,35000
mysterious fetish,,4.9,50
mysterious voodoo skull,mysterious voodoo skulls,14.0,4000
mystic blade,mystic blades,35.0,30000
mystic turban,,8.5,150
mystical hourglass,,0.96,700
naginata,naginatas,78.0,2000
nail,,0.05,10
natural soil,,2.5,2000
necklace of the deep,,5.0,3000
necromantic robe,,2.2,250
necromantic rust,,1.5,390
necrotic rod,necrotic rods,23.0,1000
nettle blossom,,0.88,75
nettle spit,,0.9,25
neutral matter,,2.5,5000
nightmare blade,,46.0,35000
noble amulet,,0.65,430000
noble armor,noble armors,120.0,900
noble axe,noble axes,38.0,10000
noble cape,,1.3,425000
noble turban,,1.44,430
norse shield,,41.0,1500
northern pike,northern pikes,8.3,100
northwind rod,northwind rods,29.0,1500
nose ring,,5.0,2000
obsidian lance,,80.0,500
odd organ,odd organs,4.5,410
ogre choppa,ogre choppas,75.0,1500
ogre ear stud,ogre ear studs,16.0,180
ogre klubba,,79.0,2500
ogre nose ring,ogre nose rings,21.0,210
ogre scepta,,29.0,3600
old girtablilu carapace,,2.5,570
old parchment,old parchments,2.0,500
old royal diary,,1.3,220000
onyx chip,onyx chips,1.2,500
onyx flail,,26.0,22000
onyx pendant,,8.5,3500
opal,opals,1.2,500
orange mushroom,,0.3,150
orb,,8.0,750
orc leather,,0.5,30
orc tooth,,1.0,150
orc trophy,,5.0,1000
orc tusk,,10.0,700
orcish axe,orcish axes,45.0,350
orcish gear,,1.8,85
orcish maul,,54.0,6000
orichalcum pearl,,0.3,40
oriental shoes,,5.0,15000
ornamented axe,ornamented axes,61.5,20000
ornamented shield,,67.0,1500
ornate chestplate,,156.0,60000
ornate crossbow,,91.0,12000
ornate legs,,77.0,40000
ornate locket,,6.5,18000
ornate mace,,149.0,42000
ornate shield,,71.0,42000
pair of earmuffs,pair of earmuffs,5.0,1500
pair of hellflayer horns,pairs of hellflayer horns,12.0,1300
pair of iron fists,,45.0,4000
pair of old bracers,,2.0,500
paladin armor,,65.0,15000
panda teddy,panda teddies,6.0,30000
panpipes,,8.2,150
panther head,,1.5,750
panther paw,,1.5,300
parchment,parchments,2.0,6
